1.  12 pm
	Plural: 12 pm

2.  1 Kings
	Plural: 1 Kings

3.  3 am
	Plural: 3 am

4.  Aaron
	Plural: Aarons

5.  Abagtha
	Plural: Abagthas

6.  abba
	Plural: abbas

7.  Abda
	Plural: Abdas

8.  Abdon
	Plural: Abdons

9.  Abdon
	Plural: Abdons

10.  Abednego
	Plural: Abednegos

11.  Abel
	Plural: Abels

12.  Abel-Meholah
	Plural: Abel-Meholahs

13.  Abel Beth Maakah
	Plural: Abels Beth Maakah

14.  Abel Keramim
	Plural: Abels Keramim

15.  Abel Mizraim
	Plural: Abels Mizraim

16.  Abi-Albon
	Plural: Abi-Albons

17.  Abiasaph
	Plural: Abiasaphs

18.  Abiathar
	Plural: Abiathars

19.  Abib
	Plural: Abibs

20.  Abida
	Plural: Abidas

21.  Abiel
	Plural: Abiels

22.  Abiezer
	Plural: Abiezers

23.  Abiezrite
	Plural: Abiezrites

24.  Abigail
	Plural: Abigails

25.  Abihail
	Plural: Abihails

26.  Abihu
	Plural: Abihus

27.  Abihud
	Plural: Abihuds

28.  Abijah
	Plural: Abijahs

29.  Abilene
	Plural: Abilenes

30.  Abimael
	Plural: Abimaels

31.  Abimelech
	Plural: Abimeleches

32.  Abimelek
	Plural: Abimeleks

33.  Abinadab
	Plural: Abinadabs

34.  Abinoam
	Plural: Abinoams

35.  Abishag
	Plural: Abishags

36.  Abishai
	Plural: Abishais

37.  Abital
	Plural: Abitals

38.  Abner
	Plural: Abners

39.  Abraham
	Plural: Abrahams

40.  Abram
	Plural: Abrams

41.  Absalom
	Plural: Absaloms

42.  Acacia
	Plural: Acacias

43.  Acbor
	Plural: Acbors

44.  Achaia
	Plural: Achaias

45.  Achan
	Plural: Achans

46.  Achim
	Plural: Achims

47.  Achish
	Plural: Achishes

48.  Achor
	Plural: Achors

49.  Acsah
	Plural: Acsahs

50.  action
	Plural: actions

51.  Acts
	Plural: Acts

52.  Aczib
	Plural: Aczibs

53.  Adadah
	Plural: Adadahs

54.  Adah
	Plural: Adahs

55.  Adaiah
	Plural: Adaiahs

56.  Adalia
	Plural: Adalias

57.  Adam
	Plural: Adams

58.  Adam
	Plural: Adams

59.  Adamah
	Plural: Adamahs

60.  Adami Nekeb
	Plural: Adamis Nekeb

61.  Adar
	Plural: Adars

62.  Adbeel
	Plural: Adbeels

63.  Addar
	Plural: Addars

64.  Addi
	Plural: Addis

65.  Addon
	Plural: Addons

66.  Adin
	Plural: Adins

67.  Adin
	Plural: Adins

68.  Adithaim
	Plural: Adithaims

69.  Admah
	Plural: Admahs

70.  Admatha
	Plural: Admathas

71.  Admin
	Plural: Admins

72.  Adna
	Plural: Adnas

73.  Adoni-Bezek
	Plural: Adoni-Bezeks

74.  Adoni-Zedek
	Plural: Adoni-Zedeks

75.  Adonijah
	Plural: Adonijahs

76.  Adonikam
	Plural: Adonikams

77.  Adoniram
	Plural: Adonirams

78.  Adriel
	Plural: Adriels

79.  Adullam
	Plural: Adullams

80.  adultery
	Plural: adultery

81.  adviser
	Plural: advisers

82.  afternoon
	Plural: afternoons

83.  Agag
	Plural: Agags

84.  Agagite
	Plural: Agagites

85.  age
	Plural: ages

86.  Agee
	Plural: Agees

87.  agreement
	Plural: agreements

88.  Agus
	Plural: Aguses

89.  Ahab
	Plural: Ahabs

90.  Ahasbai
	Plural: Ahasbais

91.  Ahaz
	Plural: Ahazs

92.  Ahiah
	Plural: Ahiahs

93.  Ahiam
	Plural: Ahiams

94.  Ahijah
	Plural: Ahijahs

95.  Ahilud
	Plural: Ahiluds

96.  Ahimaaz
	Plural: Ahimaazs

97.  Ahiman
	Plural: Ahimans

98.  Ahimelek
	Plural: Ahimeleks

99.  Ahinadab
	Plural: Ahinadabs

100.  Ahinoam
	Plural: Ahinoams

101.  Ahio
	Plural: Ahios

102.  Ahishar
	Plural: Ahishars

103.  Ahithophel
	Plural: Ahithophels

104.  Ahitub
	Plural: Ahitubs

105.  Ahlab
	Plural: Ahlabs

106.  Ahoh
	Plural: Ahohs

107.  Ahohi
	Plural: Ahohis

108.  Ahuzzath
	Plural: Ahuzzaths

109.  Ahzai
	Plural: Ahzais

110.  Ai
	Plural: Ais

111.  Aiah
	Plural: Aiahs

112.  AIDS
	Plural: AIDS

113.  Aija
	Plural: Aijas

114.  Aijalon
	Plural: Aijalons

115.  Ain
	Plural: Ains

116.  air
	Plural: air

117.  Ajani
	Plural: Ajanis

118.  Akan
	Plural: Akans

119.  Akbor
	Plural: Akbors

120.  Akeldama
	Plural: Akeldamas

121.  Akkad
	Plural: Akkads

122.  Akko
	Plural: Akkos

123.  Akkub
	Plural: Akkubs

124.  Aksah
	Plural: Aksahs

125.  Akshaph
	Plural: Akshaphs

126.  Akzib
	Plural: Akzibs

127.  alabaster
	Plural: alabaster

128.  alcohol
	Plural: alcohol

129.  Alex
	Plural: Alexes

130.  Alexander
	Plural: Alexanders

131.  Allammelek
	Plural: Allammeleks

132.  Allon Bakuth
	Plural: Allons Bakuth

133.  Almodad
	Plural: Almodads

134.  Almon
	Plural: Almons

135.  almond
	Plural: almonds

136.  Aloth
	Plural: Aloths

137.  Alphaeus
	Plural: Alphaeuses

138.  altar
	Plural: altars

139.  Alvah
	Plural: Alvahs

140.  Alvan
	Plural: Alvans

141.  Amad
	Plural: Amads

142.  Amalek
	Plural: Amaleks

143.  Amalek
	Plural: Amaleks

144.  Amalekite
	Plural: Amalekites

145.  Amam
	Plural: Amams

146.  Amariah
	Plural: Amariahs

147.  Amasa
	Plural: Amasas

148.  Amashsai
	Plural: Amashsais

149.  Amittai
	Plural: Amittais

150.  Ammah
	Plural: Ammahs

151.  Ammiel
	Plural: Ammiels

152.  Ammihud
	Plural: Ammihuds

153.  Amminadab
	Plural: Amminadabs

154.  Ammon
	Plural: Ammons

155.  Ammonite
	Plural: Ammonites

156.  Amnon
	Plural: Amnons

157.  Amok
	Plural: Amoks

158.  Amon
	Plural: Amons

159.  Amorite
	Plural: Amorites

160.  Amos
	Plural: Amoses

161.  amount
	Plural: amounts

162.  Amram
	Plural: Amrams

163.  Amraphel
	Plural: Amraphels

164.  Amzi
	Plural: Amzis

165.  Anab
	Plural: Anabs

166.  Anah
	Plural: Anahs

167.  Anah
	Plural: Anahs

168.  Anaharath
	Plural: Anaharaths

169.  Anaiah
	Plural: Anaiahs

170.  Anak
	Plural: Anaks

171.  Anakite
	Plural: Anakites

172.  Anamite
	Plural: Anamites

173.  Anan
	Plural: Anans

174.  Ananiah
	Plural: Ananiahs

175.  Ananiah
	Plural: Ananiahs

176.  Anath
	Plural: Anaths

177.  Anathoth
	Plural: Anathoths

178.  ancestor
	Plural: ancestors

179.  Ancient of Days
	Plural: Ancient of Days

180.  Andrew
	Plural: Andrews

181.  Aner
	Plural: Aners

182.  angel
	Plural: angels

183.  anger
	Plural: anger

184.  Anim
	Plural: Anims

185.  animal
	Plural: animals

186.  ankle
	Plural: ankles

187.  Anna
	Plural: Annas

188.  Annas
	Plural: Annases

189.  Anointed One
	Plural: Anointeds One

190.  answer
	Plural: answers

191.  Antipas
	Plural: Antipases

192.  ape
	Plural: apes

193.  Aphek
	Plural: Apheks

194.  Aphekah
	Plural: Aphekahs

195.  Aphekk
	Plural: Aphekks

196.  Aphiah
	Plural: Aphiahs

197.  Apollos
	Plural: Apolloses

198.  apostle
	Plural: apostles

199.  Apphia
	Plural: Apphias

200.  April
	Plural: Aprils

201.  Arab
	Plural: Arabs

202.  Arabah
	Plural: Arabahs

203.  Arabia
	Plural: Arabias

204.  Arad
	Plural: Arads

205.  Arah
	Plural: Arahs

206.  Aram
	Plural: Arams

207.  Aram
